TRANSPOREON ID|CreditorNumber|Carrier|OriginalVAT|VAT|VatSource|Country|VatStatus|Format|Checksum|Registered|ApiName|RegisteredName|ApiAddress|StoredAddress|AddressMatch|NameMatch|Notes
375326|375326|Blackbuck Poland Sp. Z o.o.|PL7010943304|PL7010943304|original|PL|valid|Valid|Pass|Yes|TRUKKER EUROPE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W LIKWIDACJI|TRUKKER EUROPE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W LIKWIDACJI|KALEŃSKA 5, 04-367 WARSZAWA|Mokotowska 49, 00-542, Warszawa|Partial||
377350|383302|Range Trans Group OÜ|EE 102138294|EE102138294|original|EE|valid|Valid|Pass|No||||Pärnu mnt 76-7,, Harju maakond,  Kesklinna linnaosa,, 10131, Tallinn|N/A||Web: Company confirmed in Tallinn, founded 2013. Logistics and freight forwarding. ELEA member. VIES 'No' needs investigation
379056|379056|Luk-Trans Łukasz Bloch||PL7621873194|discovered|PL|discovered|Valid|Pass|Yes|ŁUKASZ BLOCH|ŁUKASZ BLOCH|BLOCHY 26A, 07-210 DŁUGOSIODŁO|26A, BLOCHY, 07-210, Długosiodło|Match||
387692|387692|KRAFTTRANS Taurus Sp. z o.o.|5213880950|PL5213880950|original|PL|valid|Valid|Pass|Yes|KRAFTTRANS TAURUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|KRAFTTRANS TAURUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|RADZYMIŃSKA 326 M218, 05-091 ZĄBKI|ul. BARTYCKA, nr 22B, lok. 21A, 00-716, WARSZAWA|Mismatch||
391494|221832|DHL Parcel (Switzerland) AG||CHE109390707MWST|discovered|CH|discovered|Invalid||||||Güterstrasse 107, 4133, Pratteln|N/A||
302920|302920|F&O Agnieszka Osica-Foltyn||PL8221247476|discovered|PL|discovered|Valid|Pass|Yes|AGNIESZKA OSICA-FOLTYN|AGNIESZKA OSICA-FOLTYN|JANA HEWELIUSZA 15, 05-300 MIŃSK MAZOWIECKI|F&O Agnieszka Osica-Foltyn, 05-300, Mińsk Mazowiecki|Partial||
400030|400030|DBK LOGISTICS SP. Z O.O. SP.K.||PL5252827718|discovered|PL|discovered|Valid|Pass|Yes|DBK LOGISTICS CEE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|DBK LOGISTICS CEE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|ZAJĘCZA 15, 00-351 WARSZAWA|Zajęcza 15, 00-351, Warszawa|Match||
400421|268459|Broekman Logistics Sp. z o.o.||PL7811851793|discovered|PL|discovered|Valid|Pass|Yes|BROEKMAN LOGISTICS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|BROEKMAN LOGISTICS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|TOWAROWA 35 M5, 61-896 POZNAŃ|Piekary 6/8, 61-823, Poznań|Partial||
400691|366132|sennder Benelux B.V._TC||NL859288961B01|discovered|NL|discovered|Valid|Fail|See suggestions|Sennder Benelux B.V.|Sennder Benelux B.V.|Trompenburgstraat 2-C, 1079 TX Amsterdam|Keizersgracht 62-64, 1015 CS, Amsterdam|Mismatch||Web: BTW NL859288961B01 confirmed for sennder Benelux B.V. (KvK 72928069). Parent: sennder Technologies GmbH. Address changed. ApiName/ApiAddress from web discovery
399723|399723|LOPEZ & RYDER LOGISTIC S.L.U.|ESB01729920|ESB01729920|original|ES|valid|Valid|Pass|Yes|N/A|N/A|N/A|Miquel Roca i Junyent nº7, local 212, 50011, Zaragoza|N/A||
313610|313610|SA TORELLO TRASPORTI SRL||FR77822218129|discovered|FR|discovered|Valid|Pass|Yes|SA TORELLO TRASPORTI SRL|SA TORELLO TRASPORTI SRL|5 RUE DE MALACOMBE, 38070 ST QUENTIN FALLAVIER|5 RUE DE MALACOMBE, BP 54, 38070, LYON|Mismatch||
412708|412708|FM Logistic - Crépy-en-Valois (FR60)||FR27367801404|discovered|FR|discovered|Valid|Pass|Yes|SAS FM FRANCE|SAS FM FRANCE|ZONE INDUSTRIELLE, RUE DE L EUROPE, 57370 PHALSBOURG|rue du Bois de Tillet, BP60224, 60802, Crépy-en-Valois|Mismatch||
413540|413540|Quality Trans Sp.z o.o.|||original|PL|missing|||||||Tadeusza Kościuszki 38/24, 40-048, Katowice|N/A||Web: Quality Trans Sp. z o.o. found at Nowowiejska 52A, 28-400 Pińczów (NIP 6621821630), NOT Katowice. Company deleted from KRS Nov 2023. Address mismatch — possibly different entity or branch
423233|423233|GRAMIX Sp. z .o.o.|PL1182153482|PL1182153482|original|PL|valid|Valid|Pass|Yes|GRAMIX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|GRAMIX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|KOMORÓW 20, 05-085 KOMORÓW|Komorów, 05-085, Kampinos|Partial||
434944|434944|TSL Wiolmar Marcin Osiński|PL5311529716|PL5311529716|original|PL|valid|Valid|Pass|Yes|MARCIN OSIŃSKI|MARCIN OSIŃSKI|BRONINEK 4, 05-190 NASIELSK|Broninek 4, 05-190, Nasielsk|Match||
441173|441173|UAB Girteka Europe West||LT100015399114|discovered|LT|discovered|Valid|Pass|Yes|Girteka Logistics UAB|Girteka Logistics UAB|Laisvės pr. 36, Vilniaus m., Vilniaus m. sav.|Laisvės pr. 36, 4340, Vilnius|Match||
442297|442297|Ellerman City Liners|GB398523059|GB398523059|original|GB|valid|Valid|Pass|Yes|ELLERMAN CITY LINERS LIMITED|ELLERMAN CITY LINERS LIMITED|8 LLOYD&#x27;S AVENUE, LONDON, EC3N 3EL, GB|133 Hall Lane, RM141AL, Upminster|Mismatch||
460334|460334|SAFE SHIPPING SP. Z O.O.||PL5862072135|discovered|PL|discovered|Valid|Pass|Yes|'SAFE SHIPPING' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|'SAFE SHIPPING' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|JANUSZA KORCZAKA 13, 81-473 GDYNIA|JANUSZA KORCZAKA 13, 81-473, GDYNIA|Match||
601754|428936|AKBULUT NAK TUR LTD ŞTİ|||original|TR|missing|||||||içerenköy mah prof dr necmettin erbakan cad no 83 K:2 D:7, 34752, İSTANBUL|N/A||Web: Company confirmed as Akbulut Nakliyat Turizm Ltd.Şti. at İçerenköy Mah., Ataşehir. Road/air/sea/rail transport. Vergi numarası not found publicly
459342|459342|Damco Germany GmbH||DE811151940|discovered|DE|discovered|Valid|Pass|Yes|N/A|N/A|N/A|Katharinenstraße 5, 20457, Hamburg|N/A||
226386|226386|Unifeeder Germany|||original|DE|missing|||||||Neuer Dovenhof, Brandstwiete 1, 20457, Hamburg|N/A||Web: Branch of Unifeeder A/S (Danish). HRB 110177. Address confirmed at Brandstwiete 1, Hamburg. Now part of DP World. USt-IdNr not found in public sources — branch may use parent Danish entity VAT
